Node	Pool-1-028-AZP-107_S28.unmapped.rma6	Pool-1-029-AZP-108_S29.unmapped.rma6	Pool-1-030-AZP-109_S30.unmapped.rma6	Pool-1-031-AZP-110_S31.unmapped.rma6	Pool-1-032-AZP-111_S32.unmapped.rma6	Pool-1-033-AZP-112_S33.unmapped.rma6	Pool-1-034-AZP-113_S34.unmapped.rma6	Pool-1-035-AZP-114_S35.unmapped.rma6	Pool-1-036-AZP-115_S36.unmapped.rma6	Pool-1-037-AZP-116_S37.unmapped.rma6	Pool-1-038-AZP-117_S38.unmapped.rma6	Pool-1-039-AZP-118_S39.unmapped.rma6	Pool-1-040-AZP-119_S40.unmapped.rma6	Pool-1-041-AZP-120_S41.unmapped.rma6	Pool-1-042-AZP-121_S42.unmapped.rma6	Pool-1-043-AZP-122_S43.unmapped.rma6	Pool-1-044-AZP-123_S44.unmapped.rma6	Pool-1-045-AZP-124_S45.unmapped.rma6	Pool-1-046-AZP-125_S46.unmapped.rma6	Pool-1-047-AZP-126_S47.unmapped.rma6	Pool-1-048-AZP-127_S48.unmapped.rma6	Pool-1-049-AZP-128_S49.unmapped.rma6	Pool-1-050-AZP-129_S50.unmapped.rma6	Pool-1-051-AZP-130_S51.unmapped.rma6	Pool-1-052-AZP-131_S52.unmapped.rma6	Pool-1-053-AZP-132_S53.unmapped.rma6	Pool-2-001-AZP-133_S1.unmapped.rma6	Pool-2-002-AZP-134_S2.unmapped.rma6	Pool-2-003-AZP-135_S3.unmapped.rma6	Pool-2-004-AZP-136_S4.unmapped.rma6	Pool-1-001-AZP-80_S1.unmapped.rma6	Pool-1-002-AZP-81_S2.unmapped.rma6	Pool-1-003-AZP-82_S3.unmapped.rma6	Pool-2-005-AZP-137_S5.unmapped.rma6	Pool-2-006-AZP-138_S6.unmapped.rma6	Pool-2-007-AZP-139_S7.unmapped.rma6	Pool-2-008-AZP-140_S8.unmapped.rma6	Pool-2-009-AZP-141_S9.unmapped.rma6	Pool-2-010-AZP-142_S10.unmapped.rma6	Pool-2-011-AZP-143_S11.unmapped.rma6	Pool-2-012-AZP-144_S12.unmapped.rma6	Pool-2-013-AZP-145_S13.unmapped.rma6	Pool-2-014-AZP-146_S14.unmapped.rma6	Pool-2-015-AZP-147_S15.unmapped.rma6	Pool-2-016-AZP-148_S16.unmapped.rma6	Pool-2-017-AZP-149_S17.unmapped.rma6	Pool-2-018-AZP-150_S18.unmapped.rma6	Pool-2-019-AZP-151_S19.unmapped.rma6	Pool-2-020-AZP-152_S20.unmapped.rma6	Pool-2-021-AZP-153_S21.unmapped.rma6	Pool-2-022-AZP-154_S22.unmapped.rma6	Pool-2-023-AZP-155_S23.unmapped.rma6	Pool-2-024-AZP-156_S24.unmapped.rma6	Pool-2-025-AZP-157_S25.unmapped.rma6	Pool-2-026-AZP-158_S26.unmapped.rma6	Pool-2-027-AZP-159_S27.unmapped.rma6	Pool-2-028-AZP-160_S28.unmapped.rma6	Pool-2-029-AZP-161_S29.unmapped.rma6	Pool-2-030-AZP-162_S30.unmapped.rma6	Pool-2-031-AZP-163_S31.unmapped.rma6	Pool-2-032-AZP-164_S32.unmapped.rma6	Pool-2-033-AZP-165_S33.unmapped.rma6	Pool-2-034-AZP-166_S34.unmapped.rma6	Pool-1-004-AZP-83_S4.unmapped.rma6	Pool-1-005-AZP-84_S5.unmapped.rma6	Pool-1-006-AZP-85_S6.unmapped.rma6	Pool-2-035-AZP-167_S35.unmapped.rma6	Pool-2-036-AZP-168_S36.unmapped.rma6	Pool-2-037-AZP-169_S37.unmapped.rma6	Pool-2-038-AZP-170_S38.unmapped.rma6	Pool-2-039-AZP-171_S39.unmapped.rma6	Pool-2-040-AZP-172_S40.unmapped.rma6	Pool-2-041-AZP-173_S41.unmapped.rma6	Pool-2-042-AZP-174_S42.unmapped.rma6	Pool-2-043-AZP-175_S43.unmapped.rma6	Pool-2-044-AZP-176_S44.unmapped.rma6	Pool-2-045-AZP-177_S45.unmapped.rma6	Pool-2-046-AZP-178_S46.unmapped.rma6	Pool-2-047-AZP-179_S47.unmapped.rma6	Pool-2-048-AZP-180_S48.unmapped.rma6	Pool-2-049-AZP-181_S49.unmapped.rma6	Pool-2-050-AZP-182_S50.unmapped.rma6	Pool-2-051-AZP-183_S51.unmapped.rma6	Pool-2-052-AZP-184_S52.unmapped.rma6	Pool-2-053-AZP-185_S53.unmapped.rma6	Pool-3-000-UDI_25_S2.unmapped.rma6	Pool-3-000-UDI_26_S3.unmapped.rma6	Pool-3-000-UDI_27_S4.unmapped.rma6	Pool-3-000-UDI_28_S1.unmapped.rma6	Pool-3-001-AZP-186_S5.unmapped.rma6	Pool-3-002-AZP-187_S6.unmapped.rma6	Pool-3-003-AZP-188_S7.unmapped.rma6	Pool-3-004-AZP-189_S8.unmapped.rma6	Pool-3-005-AZP-190_S9.unmapped.rma6	Pool-3-006-AZP-191_S10.unmapped.rma6	Pool-3-007-AZP-192_S11.unmapped.rma6	Pool-1-007-AZP-86_S7.unmapped.rma6	Pool-1-008-AZP-87_S8.unmapped.rma6	Pool-1-009-AZP-88_S9.unmapped.rma6	Pool-3-008-AZP-193_S12.unmapped.rma6	Pool-3-009-AZP-194_S13.unmapped.rma6	Pool-3-010-AZP-195_S14.unmapped.rma6	Pool-3-011-AZP-196_S15.unmapped.rma6	Pool-3-012-AZP-197_S16.unmapped.rma6	Pool-3-013-AZP-198_S17.unmapped.rma6	Pool-3-014-AZP-199_S18.unmapped.rma6	Pool-3-015-AZP-200_S19.unmapped.rma6	Pool-3-016-AZP-201_S20.unmapped.rma6	Pool-3-017-AZP-202_S21.unmapped.rma6	Pool-3-018-AZP-203_S22.unmapped.rma6	Pool-3-019-AZP-204_S23.unmapped.rma6	Pool-3-020-AZP-205_S24.unmapped.rma6	Pool-3-021-AZP-206_S25.unmapped.rma6	Pool-3-022-AZP-207_S26.unmapped.rma6	Pool-3-023-AZP-208_S27.unmapped.rma6	Pool-3-024-AZP-209_S28.unmapped.rma6	Pool-3-025-AZP-210_S29.unmapped.rma6	Pool-3-026-AZP-211_S30.unmapped.rma6	Pool-3-027-AZP-212_S31.unmapped.rma6	Pool-3-028-AZP-213_S32.unmapped.rma6	Pool-3-029-AZP-214_S33.unmapped.rma6	Pool-3-030-AZP-215_S34.unmapped.rma6	Pool-3-031-AZP-216_S35.unmapped.rma6	Pool-3-032-AZP-217_S36.unmapped.rma6	Pool-3-033-AZP-218_S37.unmapped.rma6	Pool-3-034-AZP-219_S38.unmapped.rma6	Pool-3-035-AZP-220_S39.unmapped.rma6	Pool-3-036-AZP-221_S40.unmapped.rma6	Pool-3-037-AZP-222_S41.unmapped.rma6	Pool-1-010-AZP-89_S10.unmapped.rma6	Pool-1-011-AZP-90_S11.unmapped.rma6	Pool-1-012-AZP-91_S12.unmapped.rma6	Pool-3-038-AZP-223_S42.unmapped.rma6	Pool-3-039-AZP-224_S43.unmapped.rma6	Pool-3-040-AZP-225_S44.unmapped.rma6	Pool-3-041-AZP-226_S45.unmapped.rma6	Pool-3-042-AZP-227_S46.unmapped.rma6	Pool-3-043-AZP-228_S47.unmapped.rma6	Pool-3-044-AZP-229_S48.unmapped.rma6	Pool-3-045-AZP-230_S49.unmapped.rma6	Pool-3-046-AZP-231_S50.unmapped.rma6	Pool-3-047-AZP-232_S51.unmapped.rma6	Pool-3-048-AZP-233_S52.unmapped.rma6	Pool-3-049-AZP-234_S53.unmapped.rma6	Pool-3-050-AZP-235_S54.unmapped.rma6	Pool-3-051-AZP-236_S55.unmapped.rma6	Pool-3-052-AZP-237_S56.unmapped.rma6	Pool-3-053-AZP-E11_S57.unmapped.rma6	Pool-3-054-AZP-E12_S58.unmapped.rma6	Pool-3-055-AZP-E13_S59.unmapped.rma6	Pool-3-056-AZP-E14_S60.unmapped.rma6	Pool-4-000-UDI_54_S1.unmapped.rma6	Pool-4-001-AZP-238_S2.unmapped.rma6	Pool-4-002-AZP-239_S3.unmapped.rma6	Pool-4-003-AZP-240_S4.unmapped.rma6	Pool-4-004-AZP-241_S5.unmapped.rma6	Pool-4-005-AZP-242_S6.unmapped.rma6	Pool-4-006-AZP-243_S7.unmapped.rma6	Pool-4-007-AZP-244_S8.unmapped.rma6	Pool-4-008-AZP-245_S9.unmapped.rma6	Pool-4-009-AZP-246_S10.unmapped.rma6	Pool-4-010-AZP-247_S11.unmapped.rma6	Pool-1-013-AZP-92_S13.unmapped.rma6	Pool-1-014-AZP-93_S14.unmapped.rma6	Pool-1-015-AZP-94_S15.unmapped.rma6	Pool-4-011-AZP-248_S12.unmapped.rma6	Pool-4-012-AZP-249_S13.unmapped.rma6	Pool-4-013-AZP-250_S14.unmapped.rma6	Pool-4-014-AZP-251_S15.unmapped.rma6	Pool-4-015-AZP-252_S16.unmapped.rma6	Pool-4-016-AZP-253_S17.unmapped.rma6	Pool-4-017-AZP-254_S18.unmapped.rma6	Pool-4-018-AZP-255_S19.unmapped.rma6	Pool-4-019-AZP-256_S20.unmapped.rma6	Pool-4-020-AZP-257_S21.unmapped.rma6	Pool-4-021-AZP-258_S22.unmapped.rma6	Pool-4-022-AZP-259_S23.unmapped.rma6	Pool-4-023-AZP-260_S24.unmapped.rma6	Pool-4-024-AZP-261_S25.unmapped.rma6	Pool-4-025-AZP-262_S26.unmapped.rma6	Pool-4-026-AZP-263_S27.unmapped.rma6	Pool-4-027-AZP-264_S28.unmapped.rma6	Pool-4-028-AZP-265_S29.unmapped.rma6	Pool-4-029-AZP-266_S30.unmapped.rma6	Pool-4-030-AZP-267_S31.unmapped.rma6	Pool-4-031-AZP-268_S32.unmapped.rma6	Pool-4-032-AZP-269_S33.unmapped.rma6	Pool-4-033-AZP-270_S34.unmapped.rma6	Pool-4-034-AZP-271_S35.unmapped.rma6	Pool-4-035-AZP-272_S36.unmapped.rma6	Pool-4-036-AZP-273_S37.unmapped.rma6	Pool-4-037-AZP-274_S38.unmapped.rma6	Pool-4-038-AZP-275_S39.unmapped.rma6	Pool-4-039-AZP-276_S40.unmapped.rma6	Pool-4-040-AZP-277_S41.unmapped.rma6	Pool-1-016-AZP-95_S16.unmapped.rma6	Pool-1-017-AZP-96_S17.unmapped.rma6	Pool-1-018-AZP-97_S18.unmapped.rma6	Pool-4-041-AZP-278_S42.unmapped.rma6	Pool-4-042-AZP-279_S43.unmapped.rma6	Pool-4-043-AZP-280_S44.unmapped.rma6	Pool-4-044-AZP-281_S45.unmapped.rma6	Pool-4-045-AZP-282_S46.unmapped.rma6	Pool-4-046-AZP-283_S47.unmapped.rma6	Pool-4-047-AZP-284_S48.unmapped.rma6	Pool-4-048-AZP-285_S49.unmapped.rma6	Pool-4-049-AZP-286_S50.unmapped.rma6	Pool-4-050-AZP-287_S51.unmapped.rma6	Pool-4-051-AZP-288_S52.unmapped.rma6	Pool-4-052-AZP-289_S53.unmapped.rma6	Pool-4-053-AZP-E1_S54.unmapped.rma6	Pool-4-054-AZP-E2_S55.unmapped.rma6	Pool-4-055-AZP-E3_S56.unmapped.rma6	Pool-4-056-AZP-E4_S57.unmapped.rma6	Pool-4-057-AZP-E5_S58.unmapped.rma6	Pool-4-058-AZP-E6_S59.unmapped.rma6	Pool-4-059-AZP-E7_S60.unmapped.rma6	Pool-4-060-AZP-E8_S61.unmapped.rma6	Pool-4-061-AZP-E9_S62.unmapped.rma6	Pool-4-062-AZP-E10_S63.unmapped.rma6	Pool-1-019-AZP-98_S19.unmapped.rma6	Pool-1-020-AZP-99_S20.unmapped.rma6	Pool-1-021-AZP-100_S21.unmapped.rma6	Pool-1-022-AZP-101_S22.unmapped.rma6	Pool-1-023-AZP-102_S23.unmapped.rma6	Pool-1-024-AZP-103_S24.unmapped.rma6	Pool-1-025-AZP-104_S25.unmapped.rma6	Pool-1-026-AZP-105_S26.unmapped.rma6	Pool-1-027-AZP-106_S27.unmapped.rma6
Bacillus_mobilis	0	0	2	0	8	0	0	0	2	1	0	1	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	1	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	2	0	0	0	2	0	0	5	3	0	0	1	0	0	1	0	1	0	1	0	2	1	2	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	9	3	0	1	0	4	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	24	0	0	1	0	1	2	0	1	0	2	0	0	6	0	2	0	9	1	6	4	0	0	0	2	0	9	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	11	0	0	1	0	0	0	1	0	0	0	3	0	1	0	0	1	0	2	0	0	0	2	0	0	0	0	0	0	0	1	7	3	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2
Bacillus_mycoides	3	5	3	1	119	5	1	2	5	5	1	5	6	6	3	1	11	2	7	16	0	4	10	2	4	3	2	2	34	0	0	16	48	3	12	4	16	3	3	3	8	7	6	0	9	3	3	3	1	8	2	15	7	1	1	4	1	3	2	53	5	3	1	6	35	7	2	2	2	4	1	3	10	4	15	10	7	7	5	11	14	11	5	4	11	0	0	0	1	11	10	0	2	61	48	21	2	70	28	12	4	19	3	11	18	4	4	11	28	6	2	2	15	4	10	996	45	5	7	14	31	14	5	9	6	6	3	5	18	9	4	4	141	9	186	79	3	4	20	5	3	71	24	7	6	8	49	0	0	0	0	10	1	0	4	1	1	2	4	8	2	65	3	98	7	4	23	7	24	6	13	2	5	7	37	0	9	2	6	11	11	58	6	13	2	17	19	2	3	3	5	2	1	6	41	220	21	5	0	6	0	3	3	23	3	4	13	5	9	0	3	0	0	2	0	0	2	1	0	3	10	89	6	8	9	3	6	6	34
Bacillus_nitratireducens	4	0	1	1	12	0	1	0	0	0	1	0	0	0	3	0	0	0	0	2	0	2	3	0	0	1	0	0	6	0	0	0	4	2	0	1	4	1	0	0	1	1	1	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	2	1	0	0	0	0	0	0	0	1	8	7	2	0	17	7	4	0	2	0	0	1	0	0	0	2	1	0	1	0	0	1	38	4	0	4	0	7	3	2	1	0	1	2	0	0	0	1	1	12	0	21	14	1	0	3	1	0	11	2	2	0	1	4	0	0	0	0	1	0	0	1	0	0	0	1	2	1	12	0	9	0	0	4	1	3	0	1	0	1	1	1	0	2	0	0	0	4	3	0	0	0	4	0	1	0	0	0	0	0	0	5	9	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	3	0	3	0	7
Bacillus_paranthracis	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	11	3	0	0	3	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	7	1	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	1	0	5	2	0	0	0	1	0	4	0	0	1	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	3	1	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Bacillus_pseudomycoides	5	7	11	10	147	23	10	7	4	9	0	4	7	40	25	14	6	4	10	29	2	5	6	5	3	6	0	6	48	16	0	11	24	12	5	15	21	15	3	6	12	2	6	17	14	9	16	2	1	10	2	6	4	1	1	6	8	3	1	116	3	13	2	2	34	3	2	10	2	4	4	0	2	7	43	26	10	12	9	6	15	24	8	1	11	0	0	0	1	21	10	2	12	45	60	29	5	65	18	25	7	34	13	21	51	1	8	19	48	5	7	4	36	3	33	146	58	5	10	8	51	22	10	15	8	11	19	11	29	2	2	6	105	9	140	97	8	1	17	12	3	116	27	4	9	2	39	0	0	0	0	14	4	12	3	2	1	4	7	13	9	56	6	83	16	1	20	19	20	17	23	9	8	13	46	12	8	12	8	11	28	55	12	28	0	23	7	11	1	7	7	4	0	2	15	43	26	13	0	10	1	2	2	32	6	28	12	17	10	0	0	0	0	0	1	0	0	0	0	0	5	65	5	1	13	9	3	5	20
Bacillus_pseudomycoides_DSM_12442	2	3	5	0	54	12	4	0	1	1	0	5	2	4	10	9	3	2	9	13	2	3	0	2	2	0	0	6	27	8	0	4	15	7	14	4	11	2	4	6	11	10	4	7	6	6	3	3	1	3	0	1	1	0	2	7	1	4	3	22	5	2	3	0	8	2	1	0	3	0	1	0	5	3	8	7	5	0	6	6	7	13	3	0	4	0	0	0	0	6	3	2	2	43	27	12	6	34	15	4	3	13	2	6	4	1	4	4	20	1	1	0	10	7	7	55	11	2	7	0	25	6	6	6	0	5	1	4	19	0	1	5	72	7	67	60	1	0	11	5	2	48	28	2	6	3	14	0	0	0	0	12	0	4	3	0	1	2	0	2	0	39	4	41	7	1	11	4	7	2	5	1	4	2	18	2	3	1	3	6	13	33	3	8	3	29	3	4	0	2	5	0	2	1	6	19	7	1	0	6	1	7	5	10	4	0	3	0	5	0	0	0	0	0	0	0	0	0	0	1	4	19	3	4	7	2	3	3	11
Bacillus_sp._FDAARGOS_235	1	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	22	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0
Bacillus_thuringiensis	0	0	3	1	19	2	3	0	1	1	0	5	0	2	0	0	1	0	4	10	0	0	0	0	2	4	1	1	2	3	0	1	5	1	2	1	5	0	0	1	3	2	0	1	2	3	1	0	0	1	1	2	3	3	1	0	2	0	0	12	0	2	0	5	5	0	1	0	2	2	0	0	0	6	5	6	2	1	3	3	4	2	2	2	1	0	0	0	0	1	0	0	8	66	24	0	0	6	6	8	0	2	0	3	0	0	19	3	12	4	0	4	0	2	1	2846	10	0	1	1	11	8	2	3	0	0	5	0	8	1	0	1	21	3	57	15	3	0	4	1	0	48	7	0	2	3	10	0	0	0	0	2	0	0	3	2	1	0	1	7	0	39	1	19	4	2	22	5	1	2	3	1	1	0	25	0	2	5	4	3	8	23	2	4	0	24	4	0	0	1	2	0	0	0	54	22	5	0	0	12	0	2	2	5	0	5	2	0	3	0	1	0	0	0	0	0	1	0	0	3	0	16	5	5	3	4	3	1	7
Bacillus_thuringiensis_serovar_andalousiensis	0	1	1	0	2	2	0	1	0	1	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	12	1	0	0	0	2	0	0	0	0	0	0	0	0	0	5	0	0	2	1	3	0	1	0	2	0	0	0	0	0	0	0	0	0	16	1	0	0	2	0	0	0	1	0	0	0	0	2	2	1	0	0	0	0	0	0	81	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	2	6	0	8	3	0	0	0	1	0	11	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	3	0	0	1	0	2	0	0	0	1	0	2	0	0	0	1	0	0	6	0	1	0	2	0	0	0	0	0	0	0	0	4	4	2	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1
Bacillus_thuringiensis_serovar_galleriae	0	0	2	0	2	0	8	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	7	0	0	0	0	0	4	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	15	5	0	1	2	0	0	0	1	0	0	0	1	3	1	1	0	1	0	0	0	134	0	0	0	0	2	2	0	1	1	0	0	0	0	0	0	1	1	0	5	1	0	1	1	0	0	1	4	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	3	1	0	0	2	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	8	2	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2
Bacillus_thuringiensis_serovar_monterrey_BGSC_4AJ1	0	1	0	0	5	0	0	0	1	2	0	3	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	3	0	0	2	1	0	1	0	1	0	0	2	1	0	0	3	0	0	0	0	0	1	0	5	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	0	275	26	3	0	0	0	0	0	0	0	0	0	2	18	0	4	1	0	3	2	0	2	138	0	0	0	0	9	0	0	0	0	2	0	0	1	0	0	0	5	0	20	0	0	1	0	1	0	14	2	0	0	1	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	6	0	9	0	0	1	0	2	0	0	0	0	0	7	0	1	0	4	3	1	3	0	1	0	1	2	0	0	0	3	0	0	0	92	6	1	0	0	15	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	4	0	0	0	0	3
Bartonella_bacilliformis	0	0	0	0	0	1	1	0	0	7	2	4	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	1	0	4	0	0	0	0	0	0	0	1	2	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	4	0	0	1	0	2	0	0	0	0	0	0	0	0	2	0	0	1	3	0	0	0	2	1	0	0	0	2	1	0	0	0	2	4	1	0	2	0	2	1	2	0	1	1	0	0	1	0	0	0	0	2	0	1	1	2	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	2	2	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	0	1	1	2	1	4	2	0	1	0	0	0	2	0	0	1	0	0	0	0	2	0	3	0	4	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	6	0	13	0	1	0	0	0	0	0
Bartonella_henselae	0	0	0	0	6	5	1	0	0	0	0	0	0	3	0	0	1	0	3	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	2	2	1	0	0	4	1	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	3	0	1	0	1	0	2	2	0	0	1	0	1	7	0	0	0	1	6	4	0	0	3	4	2	0	4	3	4	2	2	0	1	6	0	0	1	5	0	0	1	10	0	5	8	8	0	1	0	0	1	3	0	1	0	2	0	1	0	0	0	1	4	1	1	0	4	2	0	0	0	2	0	1	0	3	0	0	0	0	4	0	1	0	0	0	1	2	2	1	7	1	0	3	2	2	1	0	3	1	0	3	0	3	2	1	1	2	0	4	5	2	6	0	5	0	2	0	0	0	3	0	1	2	0	0	0	0	0	1	2	0	2	0	4	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	4	0	0
Bartonella_quintana	1	0	0	1	1	1	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	2	1	0	0	1	0	0	6	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	4	1	0	2	1	2	0	0	0	0	0	0	0	1	2	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	2	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	11	0	0	0	3	0	0	0
Bartonella_quintana_RM-11	1	0	2	2	0	3	2	4	0	0	0	3	0	2	1	0	0	1	0	0	0	2	0	0	0	3	0	2	0	0	0	0	0	1	2	4	2	2	0	0	0	0	0	0	1	2	4	0	0	2	0	2	0	1	1	1	0	0	0	1	1	1	0	0	3	1	0	0	0	0	1	0	0	3	1	0	3	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	3	0	0	0	0	0	3	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	3	4	1	0	0	6	1	2	6
Blastomyces_dermatitidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
